"row_id","bot","question","rating","question_type"
59,"Bot1","q7",4,"Emotional"
59,"Bot1","q8",4,"Emotional"
59,"Bot1","q9",3,"Emotional"
59,"Bot1","q10",3,"Emotional"
59,"Bot1","q11",5,"Emotional"
59,"Bot1","q12",4,"Emotional"
60,"Bot1","q1",5,"Engagement"
60,"Bot1","q2",5,"Engagement"
60,"Bot1","q3",5,"Engagement"
60,"Bot1","q4",5,"Engagement"
60,"Bot1","q5",5,"Engagement"
60,"Bot1","q6",5,"Engagement"
61,"Bot1","q1",5,"Engagement"
61,"Bot1","q2",5,"Engagement"
61,"Bot1","q3",5,"Engagement"
61,"Bot1","q4",4,"Engagement"
61,"Bot1","q5",5,"Engagement"
61,"Bot1","q6",5,"Engagement"
62,"Bot1","q1",5,"Engagement"
62,"Bot1","q2",5,"Engagement"
62,"Bot1","q3",5,"Engagement"
62,"Bot1","q4",3,"Engagement"
62,"Bot1","q5",4,"Engagement"
62,"Bot1","q6",3,"Engagement"
63,"Bot1","q7",5,"Emotional"
63,"Bot1","q8",1,"Emotional"
63,"Bot1","q9",4,"Emotional"
63,"Bot1","q10",4,"Emotional"
63,"Bot1","q11",5,"Emotional"
63,"Bot1","q12",5,"Emotional"
64,"Bot1","q1",1,"Engagement"
64,"Bot1","q2",5,"Engagement"
64,"Bot1","q3",5,"Engagement"
64,"Bot1","q4",5,"Engagement"
64,"Bot1","q5",5,"Engagement"
64,"Bot1","q6",5,"Engagement"
65,"Bot1","q7",4,"Emotional"
65,"Bot1","q8",3,"Emotional"
65,"Bot1","q9",4,"Emotional"
65,"Bot1","q10",4,"Emotional"
65,"Bot1","q11",5,"Emotional"
65,"Bot1","q12",5,"Emotional"
66,"Bot1","q7",3,"Emotional"
66,"Bot1","q8",3,"Emotional"
66,"Bot1","q9",3,"Emotional"
66,"Bot1","q10",3,"Emotional"
66,"Bot1","q11",3,"Emotional"
66,"Bot1","q12",4,"Emotional"
68,"Bot1","q7",5,"Emotional"
68,"Bot1","q8",5,"Emotional"
68,"Bot1","q9",5,"Emotional"
68,"Bot1","q10",5,"Emotional"
68,"Bot1","q11",5,"Emotional"
68,"Bot1","q12",5,"Emotional"
71,"Bot1","q1",5,"Engagement"
71,"Bot1","q2",3,"Engagement"
71,"Bot1","q3",3,"Engagement"
71,"Bot1","q4",4,"Engagement"
71,"Bot1","q5",2,"Engagement"
71,"Bot1","q6",4,"Engagement"
74,"Bot1","q7",3,"Emotional"
74,"Bot1","q8",2,"Emotional"
74,"Bot1","q9",2,"Emotional"
74,"Bot1","q10",3,"Emotional"
74,"Bot1","q11",2,"Emotional"
74,"Bot1","q12",3,"Emotional"
75,"Bot1","q1",5,"Engagement"
75,"Bot1","q2",5,"Engagement"
75,"Bot1","q3",5,"Engagement"
75,"Bot1","q4",5,"Engagement"
75,"Bot1","q5",5,"Engagement"
75,"Bot1","q6",5,"Engagement"
76,"Bot1","q1",5,"Engagement"
76,"Bot1","q2",5,"Engagement"
76,"Bot1","q3",5,"Engagement"
76,"Bot1","q4",3,"Engagement"
76,"Bot1","q5",5,"Engagement"
76,"Bot1","q6",2,"Engagement"
77,"Bot1","q7",4,"Emotional"
77,"Bot1","q8",4,"Emotional"
77,"Bot1","q9",5,"Emotional"
77,"Bot1","q10",5,"Emotional"
77,"Bot1","q11",5,"Emotional"
77,"Bot1","q12",5,"Emotional"
78,"Bot1","q1",5,"Engagement"
78,"Bot1","q2",5,"Engagement"
78,"Bot1","q3",5,"Engagement"
78,"Bot1","q4",5,"Engagement"
78,"Bot1","q5",5,"Engagement"
78,"Bot1","q6",5,"Engagement"
79,"Bot1","q7",4,"Emotional"
79,"Bot1","q8",3,"Emotional"
79,"Bot1","q9",4,"Emotional"
79,"Bot1","q10",3,"Emotional"
79,"Bot1","q11",4,"Emotional"
79,"Bot1","q12",3,"Emotional"
80,"Bot1","q7",4,"Emotional"
80,"Bot1","q8",5,"Emotional"
80,"Bot1","q9",5,"Emotional"
80,"Bot1","q10",4,"Emotional"
80,"Bot1","q11",5,"Emotional"
80,"Bot1","q12",5,"Emotional"
83,"Bot1","q1",4,"Engagement"
83,"Bot1","q2",5,"Engagement"
83,"Bot1","q3",5,"Engagement"
83,"Bot1","q4",5,"Engagement"
83,"Bot1","q5",5,"Engagement"
83,"Bot1","q6",3,"Engagement"
84,"Bot2","q1",3,"Engagement"
84,"Bot2","q2",3,"Engagement"
84,"Bot2","q3",3,"Engagement"
84,"Bot2","q4",3,"Engagement"
84,"Bot2","q5",3,"Engagement"
84,"Bot2","q6",3,"Engagement"
86,"Bot2","q7",4,"Emotional"
86,"Bot2","q8",3,"Emotional"
86,"Bot2","q9",2,"Emotional"
86,"Bot2","q10",2,"Emotional"
86,"Bot2","q11",3,"Emotional"
86,"Bot2","q12",3,"Emotional"
87,"Bot1","q7",4,"Emotional"
87,"Bot1","q8",5,"Emotional"
87,"Bot1","q9",4,"Emotional"
87,"Bot1","q10",4,"Emotional"
87,"Bot1","q11",5,"Emotional"
87,"Bot1","q12",5,"Emotional"
91,"Bot2","q1",4,"Engagement"
91,"Bot2","q2",3,"Engagement"
91,"Bot2","q3",3,"Engagement"
91,"Bot2","q4",3,"Engagement"
91,"Bot2","q5",2,"Engagement"
91,"Bot2","q6",2,"Engagement"
92,"Bot1","q1",5,"Engagement"
92,"Bot1","q2",5,"Engagement"
92,"Bot1","q3",5,"Engagement"
92,"Bot1","q4",5,"Engagement"
92,"Bot1","q5",5,"Engagement"
92,"Bot1","q6",3,"Engagement"
93,"Bot1","q1",3,"Engagement"
93,"Bot1","q2",4,"Engagement"
93,"Bot1","q3",4,"Engagement"
93,"Bot1","q4",4,"Engagement"
93,"Bot1","q5",4,"Engagement"
93,"Bot1","q6",5,"Engagement"
94,"Bot2","q7",3,"Emotional"
94,"Bot2","q8",3,"Emotional"
94,"Bot2","q9",3,"Emotional"
94,"Bot2","q10",3,"Emotional"
94,"Bot2","q11",3,"Emotional"
94,"Bot2","q12",3,"Emotional"
95,"Bot1","q7",4,"Emotional"
95,"Bot1","q8",4,"Emotional"
95,"Bot1","q9",5,"Emotional"
95,"Bot1","q10",5,"Emotional"
95,"Bot1","q11",5,"Emotional"
95,"Bot1","q12",5,"Emotional"
96,"Bot2","q1",5,"Engagement"
96,"Bot2","q2",5,"Engagement"
96,"Bot2","q3",5,"Engagement"
96,"Bot2","q4",5,"Engagement"
96,"Bot2","q5",5,"Engagement"
96,"Bot2","q6",5,"Engagement"
97,"Bot2","q1",3,"Engagement"
97,"Bot2","q2",4,"Engagement"
97,"Bot2","q3",4,"Engagement"
97,"Bot2","q4",3,"Engagement"
97,"Bot2","q5",5,"Engagement"
97,"Bot2","q6",3,"Engagement"
98,"Bot2","q1",4,"Engagement"
98,"Bot2","q2",4,"Engagement"
98,"Bot2","q3",4,"Engagement"
98,"Bot2","q4",1,"Engagement"
98,"Bot2","q5",2,"Engagement"
98,"Bot2","q6",2,"Engagement"
99,"Bot2","q7",5,"Emotional"
99,"Bot2","q8",1,"Emotional"
99,"Bot2","q9",4,"Emotional"
99,"Bot2","q10",3,"Emotional"
99,"Bot2","q11",5,"Emotional"
99,"Bot2","q12",5,"Emotional"
101,"Bot1","q7",2,"Emotional"
101,"Bot1","q8",1,"Emotional"
101,"Bot1","q9",2,"Emotional"
101,"Bot1","q10",3,"Emotional"
101,"Bot1","q11",3,"Emotional"
101,"Bot1","q12",4,"Emotional"
102,"Bot2","q7",1,"Emotional"
102,"Bot2","q8",2,"Emotional"
102,"Bot2","q9",3,"Emotional"
102,"Bot2","q10",3,"Emotional"
102,"Bot2","q11",3,"Emotional"
102,"Bot2","q12",2,"Emotional"
104,"Bot2","q7",2,"Emotional"
104,"Bot2","q8",2,"Emotional"
104,"Bot2","q9",2,"Emotional"
104,"Bot2","q10",3,"Emotional"
104,"Bot2","q11",3,"Emotional"
104,"Bot2","q12",2,"Emotional"
105,"Bot2","q1",5,"Engagement"
105,"Bot2","q2",5,"Engagement"
105,"Bot2","q3",5,"Engagement"
105,"Bot2","q4",5,"Engagement"
105,"Bot2","q5",5,"Engagement"
105,"Bot2","q6",5,"Engagement"
106,"Bot2","q7",5,"Emotional"
106,"Bot2","q8",5,"Emotional"
106,"Bot2","q9",5,"Emotional"
106,"Bot2","q10",5,"Emotional"
106,"Bot2","q11",5,"Emotional"
106,"Bot2","q12",5,"Emotional"
110,"Bot2","q1",3,"Engagement"
110,"Bot2","q2",4,"Engagement"
110,"Bot2","q3",3,"Engagement"
110,"Bot2","q4",3,"Engagement"
110,"Bot2","q5",3,"Engagement"
110,"Bot2","q6",4,"Engagement"
112,"Bot2","q1",5,"Engagement"
112,"Bot2","q2",3,"Engagement"
112,"Bot2","q3",3,"Engagement"
112,"Bot2","q4",2,"Engagement"
112,"Bot2","q5",2,"Engagement"
112,"Bot2","q6",2,"Engagement"
113,"Bot2","q1",5,"Engagement"
113,"Bot2","q2",4,"Engagement"
113,"Bot2","q3",4,"Engagement"
113,"Bot2","q4",4,"Engagement"
113,"Bot2","q5",5,"Engagement"
113,"Bot2","q6",5,"Engagement"
114,"Bot2","q7",2,"Emotional"
114,"Bot2","q8",2,"Emotional"
114,"Bot2","q9",2,"Emotional"
114,"Bot2","q10",2,"Emotional"
114,"Bot2","q11",2,"Emotional"
114,"Bot2","q12",2,"Emotional"
115,"Bot2","q7",2,"Emotional"
115,"Bot2","q8",2,"Emotional"
115,"Bot2","q9",2,"Emotional"
115,"Bot2","q10",2,"Emotional"
115,"Bot2","q11",3,"Emotional"
115,"Bot2","q12",3,"Emotional"
116,"Bot2","q7",4,"Emotional"
116,"Bot2","q8",5,"Emotional"
116,"Bot2","q9",5,"Emotional"
116,"Bot2","q10",4,"Emotional"
116,"Bot2","q11",3,"Emotional"
116,"Bot2","q12",5,"Emotional"
119,"Bot3","q1",5,"Engagement"
119,"Bot3","q2",5,"Engagement"
119,"Bot3","q3",5,"Engagement"
119,"Bot3","q4",4,"Engagement"
119,"Bot3","q5",5,"Engagement"
119,"Bot3","q6",5,"Engagement"
120,"Bot3","q7",4,"Emotional"
120,"Bot3","q8",4,"Emotional"
120,"Bot3","q9",5,"Emotional"
120,"Bot3","q10",5,"Emotional"
120,"Bot3","q11",4,"Emotional"
120,"Bot3","q12",4,"Emotional"
123,"Bot2","q1",5,"Engagement"
123,"Bot2","q2",5,"Engagement"
123,"Bot2","q3",5,"Engagement"
123,"Bot2","q4",5,"Engagement"
123,"Bot2","q5",5,"Engagement"
123,"Bot2","q6",5,"Engagement"
124,"Bot2","q7",5,"Emotional"
124,"Bot2","q8",5,"Emotional"
124,"Bot2","q9",5,"Emotional"
124,"Bot2","q10",5,"Emotional"
124,"Bot2","q11",5,"Emotional"
124,"Bot2","q12",5,"Emotional"
125,"Bot1","q1",5,"Engagement"
125,"Bot1","q2",5,"Engagement"
125,"Bot1","q3",5,"Engagement"
125,"Bot1","q4",4,"Engagement"
125,"Bot1","q5",5,"Engagement"
125,"Bot1","q6",4,"Engagement"
126,"Bot2","q1",4,"Engagement"
126,"Bot2","q2",3,"Engagement"
126,"Bot2","q3",3,"Engagement"
126,"Bot2","q4",3,"Engagement"
126,"Bot2","q5",3,"Engagement"
126,"Bot2","q6",4,"Engagement"
127,"Bot2","q1",4,"Engagement"
127,"Bot2","q2",3,"Engagement"
127,"Bot2","q3",3,"Engagement"
127,"Bot2","q4",3,"Engagement"
127,"Bot2","q5",2,"Engagement"
127,"Bot2","q6",3,"Engagement"
129,"Bot1","q7",4,"Emotional"
129,"Bot1","q8",3,"Emotional"
129,"Bot1","q9",5,"Emotional"
129,"Bot1","q10",3,"Emotional"
129,"Bot1","q11",4,"Emotional"
129,"Bot1","q12",5,"Emotional"
130,"Bot2","q7",3,"Emotional"
130,"Bot2","q8",3,"Emotional"
130,"Bot2","q9",3,"Emotional"
130,"Bot2","q10",3,"Emotional"
130,"Bot2","q11",3,"Emotional"
130,"Bot2","q12",4,"Emotional"
131,"Bot3","q1",4,"Engagement"
131,"Bot3","q2",4,"Engagement"
131,"Bot3","q3",4,"Engagement"
131,"Bot3","q4",2,"Engagement"
131,"Bot3","q5",4,"Engagement"
131,"Bot3","q6",1,"Engagement"
132,"Bot3","q7",4,"Emotional"
132,"Bot3","q8",4,"Emotional"
132,"Bot3","q9",5,"Emotional"
132,"Bot3","q10",3,"Emotional"
132,"Bot3","q11",4,"Emotional"
132,"Bot3","q12",3,"Emotional"
133,"Bot2","q7",2,"Emotional"
133,"Bot2","q8",2,"Emotional"
133,"Bot2","q9",2,"Emotional"
133,"Bot2","q10",1,"Emotional"
133,"Bot2","q11",3,"Emotional"
133,"Bot2","q12",2,"Emotional"
138,"Bot3","q1",5,"Engagement"
138,"Bot3","q2",5,"Engagement"
138,"Bot3","q3",5,"Engagement"
138,"Bot3","q4",3,"Engagement"
138,"Bot3","q5",4,"Engagement"
138,"Bot3","q6",3,"Engagement"
139,"Bot3","q7",3,"Emotional"
139,"Bot3","q8",3,"Emotional"
139,"Bot3","q9",3,"Emotional"
139,"Bot3","q10",2,"Emotional"
139,"Bot3","q11",4,"Emotional"
139,"Bot3","q12",3,"Emotional"
140,"Bot3","q1",4,"Engagement"
140,"Bot3","q2",5,"Engagement"
140,"Bot3","q3",5,"Engagement"
140,"Bot3","q4",5,"Engagement"
140,"Bot3","q5",5,"Engagement"
140,"Bot3","q6",5,"Engagement"
141,"Bot3","q1",5,"Engagement"
141,"Bot3","q2",5,"Engagement"
141,"Bot3","q3",5,"Engagement"
141,"Bot3","q4",5,"Engagement"
141,"Bot3","q5",5,"Engagement"
141,"Bot3","q6",5,"Engagement"
142,"Bot3","q7",5,"Emotional"
142,"Bot3","q8",5,"Emotional"
142,"Bot3","q9",4,"Emotional"
142,"Bot3","q10",5,"Emotional"
142,"Bot3","q11",5,"Emotional"
142,"Bot3","q12",4,"Emotional"
143,"Bot3","q7",5,"Emotional"
143,"Bot3","q8",5,"Emotional"
143,"Bot3","q9",5,"Emotional"
143,"Bot3","q10",5,"Emotional"
143,"Bot3","q11",5,"Emotional"
143,"Bot3","q12",5,"Emotional"
147,"Bot3","q1",4,"Engagement"
147,"Bot3","q2",3,"Engagement"
147,"Bot3","q3",3,"Engagement"
147,"Bot3","q4",3,"Engagement"
147,"Bot3","q5",4,"Engagement"
147,"Bot3","q6",2,"Engagement"
148,"Bot3","q7",2,"Emotional"
148,"Bot3","q8",2,"Emotional"
148,"Bot3","q9",3,"Emotional"
148,"Bot3","q10",2,"Emotional"
148,"Bot3","q11",4,"Emotional"
148,"Bot3","q12",2,"Emotional"
149,"Bot3","q1",4,"Engagement"
149,"Bot3","q2",3,"Engagement"
149,"Bot3","q3",4,"Engagement"
149,"Bot3","q4",2,"Engagement"
149,"Bot3","q5",4,"Engagement"
149,"Bot3","q6",2,"Engagement"
151,"Bot3","q7",3,"Emotional"
151,"Bot3","q8",2,"Emotional"
151,"Bot3","q9",2,"Emotional"
151,"Bot3","q10",3,"Emotional"
151,"Bot3","q11",3,"Emotional"
151,"Bot3","q12",3,"Emotional"
152,"Bot1","q1",5,"Engagement"
152,"Bot1","q2",5,"Engagement"
152,"Bot1","q3",5,"Engagement"
152,"Bot1","q4",4,"Engagement"
152,"Bot1","q5",4,"Engagement"
152,"Bot1","q6",5,"Engagement"
154,"Bot3","q1",5,"Engagement"
154,"Bot3","q2",5,"Engagement"
154,"Bot3","q3",5,"Engagement"
154,"Bot3","q4",5,"Engagement"
154,"Bot3","q5",5,"Engagement"
154,"Bot3","q6",5,"Engagement"
155,"Bot2","q1",5,"Engagement"
155,"Bot2","q2",5,"Engagement"
155,"Bot2","q3",5,"Engagement"
155,"Bot2","q4",5,"Engagement"
155,"Bot2","q5",5,"Engagement"
155,"Bot2","q6",5,"Engagement"
157,"Bot3","q7",4,"Emotional"
157,"Bot3","q8",3,"Emotional"
157,"Bot3","q9",4,"Emotional"
157,"Bot3","q10",3,"Emotional"
157,"Bot3","q11",5,"Emotional"
157,"Bot3","q12",5,"Emotional"
158,"Bot2","q1",3,"Engagement"
158,"Bot2","q2",4,"Engagement"
158,"Bot2","q3",3,"Engagement"
158,"Bot2","q4",3,"Engagement"
158,"Bot2","q5",4,"Engagement"
158,"Bot2","q6",1,"Engagement"
160,"Bot1","q7",5,"Emotional"
160,"Bot1","q8",4,"Emotional"
160,"Bot1","q9",4,"Emotional"
160,"Bot1","q10",4,"Emotional"
160,"Bot1","q11",4,"Emotional"
160,"Bot1","q12",5,"Emotional"
161,"Bot2","q7",3,"Emotional"
161,"Bot2","q8",2,"Emotional"
161,"Bot2","q9",4,"Emotional"
161,"Bot2","q10",3,"Emotional"
161,"Bot2","q11",2,"Emotional"
161,"Bot2","q12",2,"Emotional"
164,"Bot3","q1",2,"Engagement"
164,"Bot3","q2",1,"Engagement"
164,"Bot3","q3",2,"Engagement"
164,"Bot3","q4",1,"Engagement"
164,"Bot3","q5",1,"Engagement"
164,"Bot3","q6",1,"Engagement"
165,"Bot3","q7",1,"Emotional"
165,"Bot3","q8",2,"Emotional"
165,"Bot3","q9",1,"Emotional"
165,"Bot3","q10",1,"Emotional"
165,"Bot3","q11",1,"Emotional"
165,"Bot3","q12",1,"Emotional"
166,"Bot3","q1",5,"Engagement"
166,"Bot3","q2",5,"Engagement"
166,"Bot3","q3",5,"Engagement"
166,"Bot3","q4",4,"Engagement"
166,"Bot3","q5",4,"Engagement"
166,"Bot3","q6",5,"Engagement"
167,"Bot3","q1",4,"Engagement"
167,"Bot3","q2",3,"Engagement"
167,"Bot3","q3",3,"Engagement"
167,"Bot3","q4",3,"Engagement"
167,"Bot3","q5",2,"Engagement"
167,"Bot3","q6",3,"Engagement"
168,"Bot3","q7",5,"Emotional"
168,"Bot3","q8",5,"Emotional"
168,"Bot3","q9",5,"Emotional"
168,"Bot3","q10",5,"Emotional"
168,"Bot3","q11",5,"Emotional"
168,"Bot3","q12",5,"Emotional"
169,"Bot3","q7",2,"Emotional"
169,"Bot3","q8",1,"Emotional"
169,"Bot3","q9",3,"Emotional"
169,"Bot3","q10",1,"Emotional"
169,"Bot3","q11",2,"Emotional"
169,"Bot3","q12",1,"Emotional"
171,"Bot3","q1",5,"Engagement"
171,"Bot3","q2",5,"Engagement"
171,"Bot3","q3",5,"Engagement"
171,"Bot3","q4",5,"Engagement"
171,"Bot3","q5",5,"Engagement"
171,"Bot3","q6",5,"Engagement"
173,"Bot3","q7",5,"Emotional"
